name: pcgrl
      - nvidia-curand-cu11==10.2.10.91
      - nvidia-cusolver-cu11==11.4.0.1
      - nvidia-cusparse-cu11==11.7.4.91
      - nvidia-nccl-cu11==2.14.3
      - nvidia-nvtx-cu11==11.7.91
      - oauthlib==3.2.2
      - omegaconf==2.3.0
      - opencv-python==4.7.0.72
      - outdated==0.2.2
      - packaging==23.1
      - pandas==1.5.3
      - pandas-flavor==0.6.0
      - pathtools==0.1.2
      - patsy==0.5.3
      - pillow==10.0.0
      - pingouin==0.5.3
      - platformdirs==3.9.1
      - protobuf==3.20.3
      - psutil==5.9.4
      - pyasn1==0.5.0
      - pyasn1-modules==0.3.0
      - pygame==2.1.3.dev8
      - pyglet==2.0.5
      - pyopengl==3.1.6
      - pyparsing==3.0.9
      - pyscreenshot==3.1
      - python-dateutil==2.8.2
      - python-graphviz==0.20.1
      - pytorch-neat==0.0.0
      - pytz==2023.3
      - pywavelets==1.4.1
      - pyyaml==6.0
      - qdpy==0.1.2.1
      - ray==2.1.0
      - referencing==0.30.0
      - requests==2.31.0
      - requests-oauthlib==1.3.1
      - ribs==0.4.0
      - rpds-py==0.9.2
      - rsa==4.9
      - scikit-image==0.20.0
      - scikit-learn==1.2.2
      - scipy==1.11.1
      - seaborn==0.12.2
      - semantic-version==2.10.0
      - sentry-sdk==1.28.1
      - setproctitle==1.3.2
      - six==1.16.0
      - smmap==5.0.0
      - sortedcontainers==2.4.0
      - statsmodels==0.14.0
      - submitit==1.4.5
      - sympy==1.12
      - tabulate==0.9.0
      - tensorboard==2.12.0
      - tensorboard-data-server==0.7.1
      - tensorboard-plugin-wit==1.8.1
      - tensorboardx==2.6
      - threadpoolctl==3.2.0
      - tifffile==2023.7.18
      - toml==0.10.2
      - torch==2.0.0
      - torchinfo==1.7.2
      - tqdm==4.65.0
      - triton==2.0.0
      - virtualenv==20.24.2
      - wandb==0.14.0
      - werkzeug==2.3.6
      - xarray==2023.7.0
prefix: /home/moose918/anaconda3/envs/pcgrl
